TEXT at (-110331.065918,-3498.612305): EXIT
TEXT at (-110502.180176,-7559.612305): ENTRANCE
Polyline with Points: (-110232.300327,-3687.039060) (-110232.327828,-3686.409168) (-110232.366319,-3685.779852)
Polyline with Points: (-110232.300327,-3687.039060) (-110232.327828,-3686.409168) (-110232.366319,-3685.779852)
Polyline with Points: (-110281.644989,-7375.743880) (-110281.705292,-7375.117614) (-110281.776515,-7374.492495)
Polyline with Points: (-110209.497969,-7376.371103) (-110209.547333,-7375.743880)
LINE from (-111762.464844,-7664.612305) to (-111762.452148,-7640.612305)
LINE from (-111794.452148,-7648.612305) to (-111794.452148,-7632.612305)
LINE from (-111754.452148,-7648.612305) to (-111754.452148,-7632.612305)
LINE from (-111794.452148,-7632.612305) to (-111754.452148,-7632.612305)
LINE from (-111860.453125,-7656.612305) to (-111794.464844,-7656.612305)
LINE from (-111758.464844,-7668.612305) to (-111758.464844,-7656.612305)
LINE from (-111758.464844,-7668.612305) to (-111786.464844,-7668.612305)
LINE from (-111786.452148,-7640.612305) to (-111762.452148,-7640.612305)
LINE from (-111786.464844,-7664.612305) to (-111786.464844,-7658.612305)
LINE from (-111868.453125,-7656.612305) to (-111868.453125,-7664.612305)
LINE from (-111762.464844,-7664.612305) to (-111786.464844,-7664.612305)
Polyline with Points: (-111670.453125,-7652.612305) (-111670.453430,-7652.577400) (-111670.454343,-7652.542506) (-111670.455866,-7652.507633) (-111670.457997,-7652.472792) (-111670.460736,-7652.437993) (-111670.464081,-7652.403248) (-111670.468033,-7652.368566) (-111670.472589,-7652.333958) (-111670.477748,-7652.299436) (-111670.483509,-7652.265008) (-111670.489871,-7652.230687) (-111670.496830,-7652.196481) (-111670.504385,-7652.162403) (-111670.512534,-7652.128461) (-111670.521273,-7652.094667) (-111670.530602,-7652.061030) (-111670.540515,-7652.027561) (-111670.551012,-7651.994271) (-111670.562088,-7651.961168) (-111670.573740,-7651.928264) (-111670.585964,-7651.895569) (-111670.598757,-7651.863092) (-111670.612115,-7651.830842) (-111670.626034,-7651.798831) (-111670.640509,-7651.767068) (-111670.655537,-7651.735562) (-111670.671112,-7651.704324) (-111670.687230,-7651.673362) (-111670.703886,-7651.642685) (-111670.721074,-7651.612305) (-111670.738790,-7651.582229) (-111670.757029,-7651.552466) (-111670.775784,-7651.523027) (-111670.795050,-7651.493919) (-111670.814821,-7651.465152) (-111670.835091,-7651.436734) (-111670.855854,-7651.408675) (-111670.877103,-7651.380982) (-111670.898833,-7651.353664) (-111670.921036,-7651.326729) (-111670.943706,-7651.300187) (-111670.966835,-7651.274043) (-111670.990418,-7651.248308) (-111671.014445,-7651.222988) (-111671.038911,-7651.198091) (-111671.063808,-7651.173625) (-111671.089128,-7651.149597) (-111671.114864,-7651.126015) (-111671.141007,-7651.102886) (-111671.167550,-7651.080216) (-111671.194484,-7651.058013) (-111671.221802,-7651.036283) (-111671.249495,-7651.015034) (-111671.277554,-7650.994271) (-111671.305972,-7650.974001) (-111671.334739,-7650.954230) (-111671.363847,-7650.934964) (-111671.393286,-7650.916208) (-111671.423049,-7650.897970) (-111671.453125,-7650.880254) (-111671.483506,-7650.863065) (-111671.514182,-7650.846410) (-111671.545144,-7650.830292) (-111671.576383,-7650.814717) (-111671.607888,-7650.799689) (-111671.639652,-7650.785214) (-111671.671663,-7650.771295) (-111671.703912,-7650.757937) (-111671.736389,-7650.745144) (-111671.769085,-7650.732919) (-111671.801989,-7650.721268) (-111671.835091,-7650.710192) (-111671.868382,-7650.699695) (-111671.901850,-7650.689781) (-111671.935487,-7650.680453) (-111671.969281,-7650.671713) (-111672.003223,-7650.663565) (-111672.037302,-7650.656009) (-111672.071507,-7650.649050) (-111672.105829,-7650.642689) (-111672.140256,-7650.636928) (-111672.174779,-7650.631769) (-111672.209386,-7650.627212) (-111672.244068,-7650.623261) (-111672.278814,-7650.619915) (-111672.313612,-7650.617177) (-111672.348453,-7650.615046) (-111672.383326,-7650.613523) (-111672.418220,-7650.612609) (-111672.453125,-7650.612305) (-111672.488030,-7650.612609) (-111672.522924,-7650.613523) (-111672.557797,-7650.615046) (-111672.592638,-7650.617177) (-111672.627436,-7650.619915) (-111672.662182,-7650.623261) (-111672.696864,-7650.627212) (-111672.731471,-7650.631769) (-111672.765994,-7650.636928) (-111672.800421,-7650.642689) (-111672.834743,-7650.649050) (-111672.868948,-7650.656009) (-111672.903027,-7650.663565) (-111672.936969,-7650.671713) (-111672.970763,-7650.680453) (-111673.004400,-7650.689781) (-111673.037868,-7650.699695) (-111673.071159,-7650.710192) (-111673.104261,-7650.721268) (-111673.137165,-7650.732919) (-111673.169861,-7650.745144) (-111673.202338,-7650.757937) (-111673.234587,-7650.771295) (-111673.266598,-7650.785214) (-111673.298362,-7650.799689) (-111673.329867,-7650.814717) (-111673.361106,-7650.830292) (-111673.392068,-7650.846410) (-111673.422744,-7650.863065) (-111673.453125,-7650.880254) (-111673.483201,-7650.897970) (-111673.512964,-7650.916208) (-111673.542403,-7650.934964) (-111673.571511,-7650.954230) (-111673.600278,-7650.974001) (-111673.628696,-7650.994271) (-111673.656755,-7651.015034) (-111673.684448,-7651.036283) (-111673.711766,-7651.058013) (-111673.738700,-7651.080216) (-111673.765243,-7651.102886) (-111673.791386,-7651.126015) (-111673.817122,-7651.149597) (-111673.842442,-7651.173625) (-111673.867339,-7651.198091) (-111673.891805,-7651.222988) (-111673.915832,-7651.248308) (-111673.939415,-7651.274043) (-111673.962544,-7651.300187) (-111673.985214,-7651.326729) (-111674.007417,-7651.353664) (-111674.029147,-7651.380982) (-111674.050396,-7651.408675) (-111674.071159,-7651.436734) (-111674.091429,-7651.465152) (-111674.111200,-7651.493919) (-111674.130466,-7651.523027) (-111674.149221,-7651.552466) (-111674.167460,-7651.582229) (-111674.185176,-7651.612305) (-111674.202364,-7651.642685) (-111674.219020,-7651.673362) (-111674.235138,-7651.704324) (-111674.250713,-7651.735562) (-111674.265741,-7651.767068) (-111674.280216,-7651.798831) (-111674.294135,-7651.830842) (-111674.307493,-7651.863092) (-111674.320286,-7651.895569) (-111674.332510,-7651.928264) (-111674.344162,-7651.961168) (-111674.355238,-7651.994271) (-111674.365735,-7652.027561) (-111674.375648,-7652.061030) (-111674.384977,-7652.094667) (-111674.393716,-7652.128461) (-111674.401865,-7652.162403) (-111674.409420,-7652.196481) (-111674.416379,-7652.230687) (-111674.422741,-7652.265008) (-111674.428502,-7652.299436) (-111674.433661,-7652.333958) (-111674.438217,-7652.368566) (-111674.442169,-7652.403248) (-111674.445514,-7652.437993) (-111674.448253,-7652.472792) (-111674.450384,-7652.507633) (-111674.451907,-7652.542506) (-111674.452820,-7652.577400) (-111674.453125,-7652.612305) (-111674.452820,-7652.647210) (-111674.451907,-7652.682104) (-111674.450384,-7652.716977) (-111674.448253,-7652.751818) (-111674.445514,-7652.786616) (-111674.442169,-7652.821362) (-111674.438217,-7652.856043) (-111674.433661,-7652.890651) (-111674.428502,-7652.925174) (-111674.422741,-7652.959601) (-111674.416379,-7652.993923) (-111674.409420,-7653.028128) (-111674.401865,-7653.062207) (-111674.393716,-7653.096148) (-111674.384977,-7653.129943) (-111674.375648,-7653.163579) (-111674.365735,-7653.197048) (-111674.355238,-7653.230339) (-111674.344162,-7653.263441) (-111674.332510,-7653.296345) (-111674.320286,-7653.329041) (-111674.307493,-7653.361518) (-111674.294135,-7653.393767) (-111674.280216,-7653.425778) (-111674.265741,-7653.457541) (-111674.250713,-7653.489047) (-111674.235138,-7653.520286) (-111674.219020,-7653.551248) (-111674.202364,-7653.581924) (-111674.185176,-7653.612305) (-111674.167460,-7653.642381) (-111674.149221,-7653.672143) (-111674.130466,-7653.701583) (-111674.111200,-7653.730690) (-111674.091429,-7653.759458) (-111674.071159,-7653.787875) (-111674.050396,-7653.815935) (-111674.029147,-7653.843628) (-111674.007417,-7653.870945) (-111673.985214,-7653.897880) (-111673.962544,-7653.924423) (-111673.939415,-7653.950566) (-111673.915832,-7653.976301) (-111673.891805,-7654.001621) (-111673.867339,-7654.026518) (-111673.842442,-7654.050984) (-111673.817122,-7654.075012) (-111673.791386,-7654.098594) (-111673.765243,-7654.121724) (-111673.738700,-7654.144394) (-111673.711766,-7654.166597) (-111673.684448,-7654.188326) (-111673.656755,-7654.209576) (-111673.628696,-7654.230339) (-111673.600278,-7654.250609) (-111673.571511,-7654.270380) (-111673.542403,-7654.289646) (-111673.512964,-7654.308401) (-111673.483201,-7654.326639) (-111673.453125,-7654.344355) (-111673.422744,-7654.361544) (-111673.392068,-7654.378200) (-111673.361106,-7654.394318) (-111673.329867,-7654.409893) (-111673.298362,-7654.424920) (-111673.266598,-7654.439396) (-111673.234587,-7654.453314) (-111673.202338,-7654.466672) (-111673.169861,-7654.479466) (-111673.137165,-7654.491690) (-111673.104261,-7654.503342) (-111673.071159,-7654.514418) (-111673.037868,-7654.524914) (-111673.004400,-7654.534828) (-111672.970763,-7654.544156) (-111672.936969,-7654.552896) (-111672.903027,-7654.561045) (-111672.868948,-7654.568600) (-111672.834743,-7654.575559) (-111672.800421,-7654.581920) (-111672.765994,-7654.587681) (-111672.731471,-7654.592841) (-111672.696864,-7654.597397) (-111672.662182,-7654.601348) (-111672.627436,-7654.604694) (-111672.592638,-7654.607433) (-111672.557797,-7654.609564) (-111672.522924,-7654.611086) (-111672.488030,-7654.612000) (-111672.453125,-7654.612305) (-111672.418220,-7654.612000) (-111672.383326,-7654.611086) (-111672.348453,-7654.609564) (-111672.313612,-7654.607433) (-111672.278814,-7654.604694) (-111672.244068,-7654.601348) (-111672.209386,-7654.597397) (-111672.174779,-7654.592841) (-111672.140256,-7654.587681) (-111672.105829,-7654.581920) (-111672.071507,-7654.575559) (-111672.037302,-7654.568600) (-111672.003223,-7654.561045) (-111671.969281,-7654.552896) (-111671.935487,-7654.544156) (-111671.901850,-7654.534828) (-111671.868382,-7654.524914) (-111671.835091,-7654.514418) (-111671.801989,-7654.503342) (-111671.769085,-7654.491690) (-111671.736389,-7654.479466) (-111671.703912,-7654.466672) (-111671.671663,-7654.453314) (-111671.639652,-7654.439396) (-111671.607888,-7654.424920) (-111671.576383,-7654.409893) (-111671.545144,-7654.394318) (-111671.514182,-7654.378200) (-111671.483506,-7654.361544) (-111671.453125,-7654.344355) (-111671.423049,-7654.326639) (-111671.393286,-7654.308401) (-111671.363847,-7654.289646) (-111671.334739,-7654.270380) (-111671.305972,-7654.250609) (-111671.277554,-7654.230339) (-111671.249495,-7654.209576) (-111671.221802,-7654.188326) (-111671.194484,-7654.166597) (-111671.167550,-7654.144394) (-111671.141007,-7654.121724) (-111671.114864,-7654.098594) (-111671.089128,-7654.075012) (-111671.063808,-7654.050984) (-111671.038911,-7654.026518) (-111671.014445,-7654.001621) (-111670.990418,-7653.976301) (-111670.966835,-7653.950566) (-111670.943706,-7653.924423) (-111670.921036,-7653.897880) (-111670.898833,-7653.870945) (-111670.877103,-7653.843628) (-111670.855854,-7653.815935) (-111670.835091,-7653.787875) (-111670.814821,-7653.759458) (-111670.795050,-7653.730690) (-111670.775784,-7653.701583) (-111670.757029,-7653.672143) (-111670.738790,-7653.642381) (-111670.721074,-7653.612305) (-111670.703886,-7653.581924) (-111670.687230,-7653.551248) (-111670.671112,-7653.520286) (-111670.655537,-7653.489047) (-111670.640509,-7653.457541) (-111670.626034,-7653.425778) (-111670.612115,-7653.393767) (-111670.598757,-7653.361518) (-111670.585964,-7653.329041) (-111670.573740,-7653.296345) (-111670.562088,-7653.263441) (-111670.551012,-7653.230339) (-111670.540515,-7653.197048) (-111670.530602,-7653.163579) (-111670.521273,-7653.129943) (-111670.512534,-7653.096148) (-111670.504385,-7653.062207) (-111670.496830,-7653.028128) (-111670.489871,-7652.993923) (-111670.483509,-7652.959601) (-111670.477748,-7652.925174) (-111670.472589,-7652.890651) (-111670.468033,-7652.856043) (-111670.464081,-7652.821362) (-111670.460736,-7652.786616) (-111670.457997,-7652.751818) (-111670.455866,-7652.716977) (-111670.454343,-7652.682104) (-111670.453430,-7652.647210) (-111670.453125,-7652.612305)
LINE from (-111767.452148,-7652.612305) to (-111631.659180,-7652.612305)
LINE from (-111328.464844,-7656.612305) to (-111159.452148,-7656.612305)
LINE from (-111394.452148,-7648.612305) to (-111118.464844,-7648.612305)
LINE from (-111482.464844,-7672.612305) to (-111340.464844,-7672.612305)
LINE from (-111486.464844,-7656.612305) to (-111426.452148,-7656.612305)
LINE from (-111434.452148,-7648.612305) to (-111434.452148,-7632.612305)
LINE from (-111394.452148,-7648.612305) to (-111394.452148,-7632.612305)
LINE from (-111434.452148,-7632.612305) to (-111394.452148,-7632.612305)
LINE from (-111340.464844,-7707.612305) to (-111358.464844,-7707.612305)
LINE from (-111340.464844,-7675.612305) to (-111358.464844,-7675.612305)
LINE from (-111482.464844,-7675.612305) to (-111464.464844,-7675.612305)
LINE from (-111482.464844,-7707.612305) to (-111464.464844,-7707.612305)
LINE from (-111486.464844,-7664.612305) to (-111486.464844,-7656.612305)
LINE from (-111336.464844,-7664.612305) to (-111336.464844,-7656.612305)
LINE from (-111486.464844,-7668.612305) to (-111336.464844,-7668.612305)
LINE from (-111486.464844,-7664.612305) to (-111336.464844,-7664.612305)
LINE from (-111402.452148,-7656.612305) to (-111336.464844,-7656.612305)
LINE from (-111426.452148,-7656.612305) to (-111426.452148,-7640.612305)
LINE from (-111402.452148,-7656.612305) to (-111402.452148,-7640.612305)
LINE from (-111426.452148,-7640.612305) to (-111402.452148,-7640.612305)
LINE from (-111106.964844,-7634.607422) to (-111106.964844,-7633.357422)
LINE from (-111106.214844,-7631.857422) to (-111118.464844,-7631.857422)
LINE from (-111106.214844,-7633.357422) to (-111106.964844,-7633.357422)
Polyline with Points: (-111105.467698,-7632.542055) (-111105.468952,-7632.529026) (-111105.470434,-7632.516020) (-111105.472143,-7632.503042)
LINE from (-111118.464844,-7633.607422) to (-111118.464844,-7631.857422)
LINE from (-111117.839844,-7633.607422) to (-111118.464844,-7633.607422)
LINE from (-111117.839844,-7634.607422) to (-111117.839844,-7633.607422)
LINE from (-111106.214844,-7631.857422) to (-111118.464844,-7631.857422)
LINE from (-111117.964844,-7631.607422) to (-111117.964844,-7631.857422)
LINE from (-111113.964844,-7631.607422) to (-111113.964844,-7631.857422)
LINE from (-111067.964844,-7648.612305) to (-111067.964844,-7664.612305)
LINE from (-111064.464844,-7648.612305) to (-111064.464844,-7664.612305)
LINE from (-111054.464844,-7664.612305) to (-111061.452148,-7664.612305)
LINE from (-111054.464844,-7640.612305) to (-111064.464844,-7640.612305)
Polyline with Points: (-111042.510507,-7651.566436) (-111042.530581,-7651.357963) (-111042.554290,-7651.149873) (-111042.581627,-7650.942227)
LINE from (-111064.464844,-7648.612305) to (-111064.464844,-7640.612305)
LINE from (-111054.464844,-7634.612305) to (-111110.464844,-7634.612305)
LINE from (-111054.464844,-7670.612305) to (-111055.464844,-7670.612305)
Polyline with Points: (-111036.533339,-7651.043501) (-111036.563450,-7650.730792) (-111036.599013,-7650.418657) (-111036.640019,-7650.107189)
LINE from (-111151.452148,-7656.612305) to (-111110.464844,-7656.612305)
LINE from (-111064.464844,-7648.612305) to (-111110.464844,-7648.612305)
LINE from (-111064.464844,-7640.612305) to (-111110.464844,-7640.612305)
LINE from (-111151.452148,-7664.612305) to (-111151.452148,-7656.612305)
LINE from (-111118.464844,-7634.607422) to (-111110.464844,-7634.607422)
LINE from (-111110.464844,-7634.639648) to (-111110.464844,-7640.612305)
LINE from (-111118.464844,-7648.612305) to (-111118.464844,-7634.639648)
LINE from (-111110.464844,-7656.612305) to (-111110.464844,-7648.612305)
LINE from (-111069.452148,-7672.612305) to (-111151.452148,-7672.612305)
LINE from (-111061.452148,-7664.612305) to (-111151.452148,-7664.612305)
Polyline with Points: (-111553.845041,-7386.016741) (-111553.860632,-7385.421359)
LINE from (-111582.464844,-7292.612305) to (-111522.464844,-7292.612305)
Polyline with Points: (-111522.693162,-7429.382960) (-111522.793530,-7428.340597) (-111522.912075,-7427.300144)
Polyline with Points: (-111516.715994,-7428.860026) (-111516.826399,-7427.713426) (-111516.956798,-7426.568928)
Polyline with Points: (-111513.229312,-7428.554981) (-111513.345572,-7427.347576) (-111513.482886,-7426.142385)
LINE from (-111512.464844,-7538.611328) to (-111604.464844,-7538.611328)
LINE from (-111370.464844,-7546.611328) to (-112242.464844,-7546.611328)
LINE from (-110729.980469,-7288.612305) to (-112257.464844,-7288.612305)
LINE from (-110729.980469,-7276.612305) to (-112257.464844,-7276.612305)
LINE from (-110729.980469,-7274.612305) to (-112257.464844,-7274.612305)
LINE from (-110729.980469,-7262.612305) to (-112257.464844,-7262.612305)
LINE from (-112234.464844,-7316.112305) to (-112215.964844,-7316.112305)
LINE from (-112234.464844,-7312.612305) to (-112212.464844,-7312.612305)
LINE from (-112234.464844,-7300.612305) to (-112214.464844,-7300.612305)
LINE from (-112130.464844,-7538.611328) to (-112234.464844,-7538.611328)
LINE from (-112206.464844,-7292.612305) to (-112319.464844,-7292.612305)
LINE from (-112234.464844,-7310.612305) to (-112234.464844,-7300.612305)
LINE from (-112242.464844,-7310.612305) to (-112242.464844,-7300.612305)
LINE from (-112242.464844,-7312.612305) to (-112234.464844,-7312.612305)
LINE from (-112242.464844,-7310.612305) to (-112234.464844,-7310.612305)
LINE from (-112242.464844,-7546.611328) to (-112242.464844,-7501.611328)
LINE from (-112250.464844,-7501.611328) to (-112242.464844,-7501.611328)
LINE from (-112250.464844,-7493.611328) to (-112242.464844,-7493.611328)
LINE from (-112242.464844,-7501.611328) to (-112242.464844,-7546.611328)
LINE from (-112242.464844,-7493.611328) to (-112242.464844,-7312.612305)
LINE from (-112234.464844,-7538.611328) to (-112234.464844,-7312.612305)
Polyline with Points: (-112356.178192,-7551.470442) (-112356.238495,-7550.844176) (-112356.309718,-7550.219058)
LINE from (-112392.464844,-7280.612305) to (-112392.464844,-7493.611328)
LINE from (-112402.464844,-7270.612305) to (-112406.464844,-7270.612305)
LINE from (-112402.464844,-7280.612305) to (-112402.464844,-7272.612305)
LINE from (-112402.464844,-7370.612305) to (-112402.464844,-7378.612305)
LINE from (-112402.464844,-7370.612305) to (-112416.464844,-7370.612305)
LINE from (-112402.464844,-7280.612305) to (-112416.464844,-7280.612305)
LINE from (-112402.464844,-7272.612305) to (-112424.464844,-7272.612305)
LINE from (-112327.464844,-7280.612305) to (-112327.464844,-7300.612305)
LINE from (-112416.464844,-7280.612305) to (-112416.464844,-7370.612305)
LINE from (-112327.464844,-7280.612305) to (-112392.464844,-7280.612305)
LINE from (-112319.464844,-7272.612305) to (-112319.464844,-7292.612305)
LINE from (-112402.464844,-7378.612305) to (-112424.464844,-7378.612305)
LINE from (-112424.464844,-7272.612305) to (-112424.464844,-7378.612305)
LINE from (-112319.464844,-7272.612305) to (-112400.464844,-7272.612305)
LINE from (-112400.464844,-7272.612305) to (-112400.464844,-7552.612305)
LINE from (-112392.464844,-7552.612305) to (-112400.464844,-7552.612305)
Polyline with Points: (-112216.437976,-7491.978242) (-112216.465419,-7491.349678) (-112216.503829,-7490.721689)
LINE from (-112257.464844,-7272.612305) to (-112319.464844,-7272.612305)
LINE from (-112242.464844,-7300.612305) to (-112327.464844,-7300.612305)
LINE from (-112392.464844,-7493.611328) to (-112290.464844,-7493.611328)
LINE from (-111868.464844,-7518.612305) to (-111976.464844,-7518.612305)
LINE from (-111978.464844,-7322.612305) to (-111868.464844,-7322.612305)
LINE from (-111982.464844,-7318.612305) to (-111868.464844,-7318.612305)
LINE from (-112122.464844,-7522.611328) to (-111868.464844,-7522.611328)
LINE from (-111868.464844,-7538.611328) to (-112122.464844,-7538.611328)
LINE from (-112032.452148,-7300.612305) to (-111868.464844,-7300.612305)
LINE from (-112032.452148,-7292.612305) to (-111696.464844,-7292.612305)
LINE from (-112206.464844,-7292.612305) to (-112146.464844,-7292.612305)
LINE from (-112056.452148,-7292.612305) to (-112056.452148,-7300.612305)
LINE from (-112032.452148,-7292.612305) to (-112032.452148,-7300.612305)
LINE from (-112130.464844,-7312.612305) to (-112122.464844,-7312.612305)
LINE from (-112146.464844,-7310.612305) to (-112138.464844,-7310.612305)
LINE from (-112146.464844,-7310.612305) to (-112146.464844,-7292.612305)
LINE from (-112138.464844,-7310.612305) to (-112138.464844,-7300.612305)
LINE from (-112140.464844,-7312.612305) to (-112146.464844,-7312.612305)
LINE from (-112136.964844,-7316.112305) to (-112130.464844,-7316.112305)
LINE from (-112140.464844,-7312.612305) to (-112130.464844,-7312.612305)
LINE from (-112214.464844,-7310.612305) to (-112206.464844,-7310.612305)
LINE from (-112214.464844,-7310.612305) to (-112214.464844,-7300.612305)
LINE from (-112212.464844,-7312.612305) to (-112206.464844,-7312.612305)
LINE from (-111982.464844,-7340.612305) to (-111982.464844,-7318.612305)
LINE from (-111978.464844,-7344.612305) to (-111978.464844,-7322.612305)
LINE from (-112122.464844,-7494.612305) to (-112122.464844,-7522.611328)
LINE from (-112130.464844,-7502.612305) to (-112130.464844,-7522.611328)
LINE from (-112122.464844,-7446.612305) to (-112135.464844,-7446.612305)
LINE from (-111984.464844,-7518.612305) to (-112122.464844,-7518.612305)
LINE from (-111984.464844,-7518.612305) to (-111984.464844,-7456.612305)
LINE from (-112146.464844,-7446.612305) to (-112146.464844,-7312.612305)
LINE from (-111976.464844,-7518.612305) to (-111976.464844,-7456.612305)
LINE from (-112146.464844,-7494.612305) to (-112141.464844,-7494.612305)
Polyline with Points: (-112086.611001,-7430.426916) (-112086.693162,-7429.382960)
LINE from (-112206.464844,-7434.612305) to (-112206.464844,-7312.612305)
LINE from (-112122.464844,-7340.612305) to (-111982.464844,-7340.612305)
LINE from (-112122.464844,-7312.612305) to (-112122.464844,-7446.612305)
LINE from (-112130.464844,-7312.612305) to (-112130.464844,-7438.612305)
LINE from (-112122.464844,-7344.612305) to (-111978.464844,-7344.612305)
LINE from (-111976.464844,-7456.612305) to (-111984.464844,-7456.612305)
LINE from (-112141.464844,-7446.612305) to (-112146.464844,-7446.612305)
LINE from (-112135.464844,-7494.612305) to (-112122.464844,-7494.612305)
LINE from (-112146.464844,-7500.612305) to (-112135.464844,-7500.612305)
Polyline with Points: (-112080.625616,-7430.008377) (-112080.715994,-7428.860026)
LINE from (-112212.464844,-7434.612305) to (-112212.464844,-7312.612305)
Polyline with Points: (-112077.134142,-7429.764230) (-112077.229312,-7428.554981)
LINE from (-112146.464844,-7504.112305) to (-112135.464844,-7504.112305)
LINE from (-112215.964844,-7434.612305) to (-112215.964844,-7316.112305)
LINE from (-112140.464844,-7440.612305) to (-112140.464844,-7312.612305)
LINE from (-112136.964844,-7437.112305) to (-112136.964844,-7316.112305)
LINE from (-112139.464844,-7446.612305) to (-112139.464844,-7494.612305)
LINE from (-112137.464844,-7446.612305) to (-112137.464844,-7494.612305)
LINE from (-112130.464844,-7438.612305) to (-112135.464844,-7438.612305)
LINE from (-112135.464844,-7446.612305) to (-112135.464844,-7438.612305)
LINE from (-112141.464844,-7440.612305) to (-112135.464844,-7440.612305)
LINE from (-112136.964844,-7437.112305) to (-112135.464844,-7437.112305)
LINE from (-112135.464844,-7494.612305) to (-112135.464844,-7502.612305)
LINE from (-112135.464844,-7502.612305) to (-112130.464844,-7502.612305)
LINE from (-112141.464844,-7494.612305) to (-112141.464844,-7500.612305)
LINE from (-112135.464844,-7502.612305) to (-112135.464844,-7504.112305)
LINE from (-112139.464844,-7494.612305) to (-112137.464844,-7494.612305)
LINE from (-112139.464844,-7446.612305) to (-112137.464844,-7446.612305)
LINE from (-112135.464844,-7438.612305) to (-112135.464844,-7437.112305)
LINE from (-112141.464844,-7446.612305) to (-112141.464844,-7440.612305)
LINE from (-112130.464844,-7522.611328) to (-112130.464844,-7538.611328)
LINE from (-112122.464844,-7522.611328) to (-112122.464844,-7538.611328)
LINE from (-112138.464844,-7300.612305) to (-112056.452148,-7300.612305)
LINE from (-112146.464844,-7292.612305) to (-112056.452148,-7292.612305)
LINE from (-112206.464844,-7310.612305) to (-112206.464844,-7292.612305)
LINE from (-111638.464844,-7320.612305) to (-111596.464844,-7320.612305)
LINE from (-111596.464844,-7396.612305) to (-111638.464844,-7396.612305)
LINE from (-111638.464844,-7343.612305) to (-111614.464844,-7343.612305)
LINE from (-111638.464844,-7320.612305) to (-111638.464844,-7396.612305)
LINE from (-111588.464844,-7312.612305) to (-111582.464844,-7312.612305)
LINE from (-111590.464844,-7300.612305) to (-111590.464844,-7310.612305)
